score,label
0.011632778659856798,0
0.051107247744066046,0
0.036931978397641625,0
0.016934248767161725,0
0.008686386695612265,0
0.014498916142398847,0
0.017770529848255324,0
0.0367562178933477,0
0.008435428821835721,0
0.024337977525438148,0
0.05535228777698089,0
0.016951474685011615,0
0.05652279008335079,0
0.035243778333909334,0
0.04437297793887829,0
0.051996604660054534,0
0.024552040753505384,0
0.007265287821950287,0
0.010218776400440452,0
0.008578388214896088,0
0.005054316956644778,0
0.04626607734761161,0
0.02690469823095551,0
0.009493997981208747,0
0.04941324495092528,0
0.003999197225461269,0
0.08167420515550994,0
0.021646001290427836,0
0.024855404914933304,0
0.007827704046391958,0
0.06665417222117552,0
0.03367242403465953,0
0.03613447262013444,0
0.008092900206273991,0
0.027211256373086485,0
0.2008754116530335,0
0.004201768950210406,0
0.0519968619490189,0
0.041047057999039877,0
0.23899279572082516,0
0.02104478262535649,0
0.1644061131646878,0
0.05732308787729028,0
0.047005785294609435,0
0.017768550846832355,0
0.18279786323621805,0
0.018352492450671644,0
0.0194238766831706,0
0.017565494177548064,0
0.03264492690755967,0
0.015753348876036088,0
0.009795941465953145,0
0.05375122499032212,0
0.04708213411495384,0
0.1575826968341185,0
0.06824567539999313,0
0.09410206102068787,0
0.009814420279141905,0
0.009096098183530072,0
0.07607047629438718,0
0.13018368658429516,0
0.030544060759467393,0
0.015049823402760659,0
0.0398116927654835,0
0.05688845037405539,0
0.07528900628955189,0
0.034754815979639246,0
0.04386996121054017,0
0.017477402319341393,0
0.016464396655337086,0
0.014568287341821312,0
0.04268489061742495,0
0.03828776874567684,0
0.03160663785857131,0
0.039352899110553306,0
0.023936840936955316,0
0.039392303434137244,0
0.030339151426533238,0
0.03649788589407421,0
0.012035972306336035,0
0.2303461145170045,0
0.026202764379509587,0
0.21427165590084135,0
0.007252165534613518,0
0.014253535538903414,0
0.029930597977419586,0
0.0370772737019195,0
0.056983365590682705,0
0.024505677771481733,0
0.015578308264553909,0
0.02881262645274124,0
0.011777010828969347,0
0.04932686966693159,0
0.0142007388649317,0
0.033699663075201905,0
0.025438427964094106,0
0.01958374605870474,0
0.038774253655585254,0
0.02100549487119341,0
0.060461901674177046,0
0.019220151297915534,0
0.004077544419462931,0
0.028146915356495862,0
0.036654265373219176,0
0.2677952307648356,0
0.028786308064577045,0
0.06545143994477665,0
0.04917456589352397,0
0.10908815137259419,0
0.21513212154899483,0
0.01904882207618144,0
0.0020430423535369884,0
0.008911497651662444,0
0.010477073488776386,0
0.024908913755967974,0
0.059064404795671405,0
0.025319290410923918,0
0.06890213535559406,0
0.009782475123576826,0
0.02625551407656238,0
0.02608147650064991,0
0.018851853092551496,0
0.057588015903726676,0
0.024448959096564978,0
0.013150236655139555,0
0.0282433301003996,0
0.016527804188287875,0
0.024355222166766863,0
0.06743459715211711,0
0.07806422282663814,0
0.09634203532993067,0
0.02169273133278661,0
0.029738448205246387,0
0.04207623404301556,0
0.029429327620446165,0
0.059233389315633565,0
0.09601798999215792,0
0.027233847678231022,0
0.02236193169132038,0
0.09020094523118964,0
0.025543348510377862,0
0.027283910402588794,0
0.01613748459952863,0
0.011313008853874961,0
0.1297982721513979,0
0.07888651870699277,0
0.11792719450228893,0
0.0076905788322133494,0
0.10351995329559678,0
0.015249048391017752,0
0.004245726017555928,0
0.0835407100979757,0
0.03938090669525792,0
0.014744855480628094,0
0.07137254262193617,0
0.22233377842773688,0
0.013869856435296667,0
0.011031011814539199,0
0.015142297351068423,0
0.044248085515477646,0
0.03254398545389035,0
0.020649052661044096,0
0.05879625832654715,0
0.022958626077578724,0
0.09103008792692498,0
0.040985184147273694,0
0.038666214046591006,0
0.0980909398235634,0
0.21057401577345136,0
0.004758300636925585,0
0.09006708193672967,0
0.009310125255417058,0
0.01574502894437658,0
0.058775893440976,0
0.014782965108699444,0
0.08401769994188385,0
0.08550213439178676,0
0.01830336967368107,0
0.04438113005687809,0
0.06054714639214788,0
0.040832644889654233,0
0.035833844745456915,0
0.033562592101915346,0
0.032573233156012946,0
0.017693072280625253,0
0.02192324287975333,0
0.021884804843872507,0
0.06313579995950315,0
0.01938435346684715,0
0.02537792766729485,0
0.030954643545513118,0
0.0412467361936234,0
0.029269949039642525,0
0.027577683838286876,0
0.051958733235066536,0
0.07006187254838545,0
0.04704719235932975,0
0.055960655534268294,0
0.041857195045741424,0
0.0028871121327749914,0
0.01677463963699923,0
0.02257385046609833,0
0.0023551459470223263,0
0.012435697638230759,0
0.013067555088333972,0
0.015820187481022416,0
0.06363377573068779,0
0.047239653901505724,0
0.023458920668742944,0
0.044201476003577385,0
0.014642914800212415,0
0.0045404483076295,0
0.05026225156497634,0
0.03972184403694216,0
0.026463557284232327,0
0.010847218155449471,0
0.07570782540687579,0
0.06233442752937271,0
0.046098314052255514,0
0.023185900640508923,0
0.015488010306810837,0
0.025188786267743454,0
0.023433625319846347,0
0.01767634942297765,0
0.01631495572404963,0
0.03468139972584812,0
0.036078082432023005,0
0.012405779987260585,0
0.020073575483846973,0
0.21464360974425403,0
0.002035023300903295,0
0.03701904782504036,0
0.03932608417932302,0
0.1215363803648067,0
0.07394704757389581,0
0.03197922087220907,0
0.03344118395298636,0
0.009843822823089807,0
0.023574907504225903,0
0.039984742782059546,0
0.00819440668843824,0
0.015404081171787607,0
0.053033396396002734,0
0.008483957406019448,0
0.020973612534353692,0
0.025814894259990822,0
0.06300874406871469,0
0.04226588403852739,0
0.023820303371561765,0
0.031051440178995866,0
0.014243908548599464,0
0.015668822286146154,0
0.02483627755814834,0
0.0330632047273149,0
0.10452440641098872,0
0.063343267998209,0
0.05387508777928835,0
0.06352766476187498,0
0.02997359854925713,0
0.03014446748974725,0
0.03751908930373002,0
0.07922128366290655,0
0.047481627410346484,0
0.026622788795663113,0
0.07414708256973612,0
0.0025636714747841586,0
0.014986814357242426,0
0.02424990489910028,0
0.02635944552798778,0
0.05598661596328288,0
0.07079776553384137,0
0.04960477890307268,0
0.03742360541019568,0
0.024076286415611818,0
0.018402339135443087,0
0.17022399678403896,0
0.03198089593195514,0
0.12446512158859845,0
0.00716270493264956,0
0.043112507962620075,0
0.07218120579955613,0
0.013042845987556877,0
0.01680187392795607,0
0.0194954356308037,0
0.030865191651817885,0
0.07151229818457744,0
0.009806633371339983,0
0.012370371220129022,0
0.02387794945302967,0
0.04051817363093507,0
0.02169265462254417,0
0.018077868897596834,0
0.009268988522326585,0
0.040891990004236725,0
0.025889116180189242,0
0.03582174901044306,0
0.04818488092920061,0
0.01842788613797795,0
0.07448616839616302,0
0.05184587635613083,0
0.023056945874646555,0
0.09425903877464897,0
0.01218096654990619,0
0.02795596054957441,0
0.00555527255443887,0
0.028723786314929108,0
0.10336732283376482,0
0.01307495878967299,0
0.010015500881036636,0
0.016903906836358885,0
0.06109839250061149,0
0.021274919426173926,0
0.01564642614489925,0
0.06859832565547715,0
0.02294699778947098,0
0.02606828440523453,0
0.00999161956403241,0
0.014967704983118016,0
0.01210752893010436,0
0.009012665571096859,0
0.05838240499241843,0
0.11226476197497419,0
0.013975899466916086,0
0.011589008460697195,0
0.021488808130852535,0
0.04259198487410717,0
0.03379686773640573,0
0.017346014567677204,0
0.023693866858121207,0
0.006354517071249213,0
0.03217224223298204,0
0.013064152872535414,0
0.005804300457284954,0
0.03750390630683799,0
0.024401248804330422,0
0.01649256829725403,0
0.010735216314636765,0
0.013806959732015189,0
0.036546980239041446,0
0.07963685969295259,0
0.02383796633255357,0
0.059965948021944396,0
0.02981897978122595,0
0.02045981968226569,0
0.01249123028437318,0
0.02707539151955976,0
0.021830151426580686,0
0.019050276241947574,0
0.03453119983409342,0
0.04672742426883436,0
0.01754047956334704,0
0.07982257404848851,0
0.04299638163919185,0
0.0023094411798560074,0
0.013902363251571424,0
0.02855767598158114,0
0.013592763158599362,0
0.01077183044901033,0
0.056827602660512,0
0.008728236636322273,0
0.023981243641672347,0
0.0443160451417925,0
0.02365679492500451,0
0.019902450548814142,0
0.024190021082577746,0
0.0618533703422296,0
0.028368815294181605,0
0.09944523409337577,0
0.019317086379643033,0
0.016400309415219496,0
0.032351028028913424,0
0.06495282061663302,0
0.02097288840739917,0
0.09184849522698678,0
0.00742011966385171,0
0.13301659189851747,0
0.0633510108995808,0
0.00951758294282725,0
0.012353417877862925,0
0.0358454217252329,0
0.051137635080843936,0
0.09933458993215798,0
0.013426665052355263,0
0.05963222573345295,0
0.026155736497145567,0
0.0621895808878703,0
0.020326975106625383,0
0.007267672682741282,0
0.01221086818126994,0
0.041392767930036066,0
0.04006653552499403,0
0.020508102509337135,0
0.018067153874666467,0
0.056254116546715825,0
0.0418542066308646,0
0.008750035170728566,0
0.0324497244828818,0
0.007706104671821576,0
0.04300079882691322,0
0.01660586721140946,0
0.015276683096605497,0
0.061051464825231556,0
0.14238731750725991,0
0.03013824399854418,0
0.014980570922930729,0
0.02277648876697791,0
0.019081962152599552,0
0.033073725644950376,0
0.013630373942871487,0
0.015106381800055831,0
0.008802894829104853,0
0.010316044858942355,0
0.0759305503806432,0
0.012550636455691792,0
0.015484658872056589,0
0.028585322537047136,0
0.07575481567833209,0
0.024313897334775098,0
0.07467616976204358,0
0.00630412147106913,0
0.0983116639921529,0
0.04767441601104176,0
0.04070075155765446,0
0.018028857202188348,0
0.022456993805881127,0
0.041267697559828904,0
0.03227972779088942,0
0.05383452747723575,0
0.026906691667946788,0
0.011690813549696713,0
0.014406375896589869,0
0.021157744925865273,0
0.08133324939327316,0
0.20214475319470926,0
0.12997044623775122,0
0.07122138351975288,0
0.09292011058104693,0
0.04678573494009029,0
0.039243462012158344,0
0.007572111859458478,0
0.04358719605147492,0
0.044125942831814924,0
0.04952429136954662,0
0.08684403566130443,0
0.027990606366833575,0
0.0180311171052967,0
0.029478322983376656,0
0.03964494266843421,0
0.035221668438095384,0
0.026862777371577065,0
0.018777982283710748,0
0.03014632764273233,0
0.013670577491512837,0
0.04403237238477275,0
0.009838233262804318,0
0.018248179340353055,0
0.03157716210321995,0
0.031035343674990706,0
0.028990450241788132,0
0.03545909462782175,0
0.03009242836607841,0
0.03605333200657307,0
0.010200942451395939,0
0.06312429833083524,0
0.005506616455910426,0
0.010438668722394958,0
0.05112064726331,0
0.06735187147097768,0
0.0846400587899751,0
0.016517303293960204,0
0.10124503416479247,0
0.06469362777995268,0
0.07110968561880253,0
0.00941340970661622,0
0.04733105362961332,0
0.05363682608878721,0
0.01828092855467063,0
0.061170956623618405,0
0.01544493092347648,0
0.023079458464434,0
0.025325263689183124,0
0.11218745205618838,0
0.03827632536082518,0
0.004998907677254334,0
0.022113174355915248,0
0.024515086700516067,0
0.0273727867930549,0
0.03158261084290798,0
0.03472660824883922,0
0.025369968096219258,0
0.013367649083800157,0
0.03961702331058447,0
0.02959286327950508,0
0.017815918762651577,0
0.03256328509953659,0
0.01137087677143141,0
0.01017155362427051,0
0.17473852327913197,0
0.3266489749356096,0
0.01639621079213315,0
0.005503987895123932,0
0.010345443083107307,0
0.02292014719911228,0
0.022057426341599393,0
0.012184400635717867,0
0.0460097353628451,0
0.03540317709488212,0
0.013171649488335553,0
0.05560051319242653,0
0.032556865861223805,0
0.0037307987590543563,0
0.005027527055836698,0
0.06147012345098333,0
0.01740331773323721,0
0.058872496155444216,0
0.04692371881021082,0
0.043036085572119076,0
0.011623272587057356,0
0.023788328902035312,0
0.061843840710783825,0
0.03285401328551145,0
0.015729330403499275,0
0.15633992508631867,0
0.05357503448100457,0
0.032640944970287585,0
0.03530014862736896,0
0.030405497711799727,0
0.02322475894983344,0
0.02019083411491488,0
0.01621710287695918,0
0.033132324335685165,0
